#########################
# 	    Race Mode 		#
#########################

##################
# Special Levels #
##################

Level RR_TestRun
NumLaps = 3
SkyTexture = BRNZSKY
Music = BRLAZ
Mobjscale = FRACUNIT/3
Palette = 20
LightContrast = 64
LightAngle = 225

Level RR_CollisionChaos
LevelName = Collision Chaos
TypeOfLevel = Race
SkyTexture = ~029
Mobjscale = 1*FRACUNIT/4
SkyboxScaleZ = 0
NumLaps = 2
Music = COCHZ,COCHA
Darkness = 0.5
Hidden = True

###############
# Emerald Cup #
###############

Level RR_EmeraldHill
LevelName = Emerald Hill
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~150
Music = EMHIZ,EMHIZ2
Mobjscale = FRACUNIT/4
LightContrast = 64
LightAngle = 45

Level RR_AzureCity
LevelName = Azure City
NoZone = False
TypeOfLevel = Race
SkyTexture = ACZSKY
MobjScale = 1*FRACUNIT/4
LightContrast = 36
NumLaps = 3
Music = AZCIZ,AZCIA
Darkness = 0.25
Hidden = True

Level RR_GustPlanet
LevelName = Gust Planet
TypeOfLevel = Race
NumLaps = 3
Mobjscale = FRACUNIT/4
Music = GUPLZ,GUPAM1,GUPAM2
SkyTexture = GUPSKY
DefaultWaypointRadius = 208*FRACUNIT
LightAngle = 45
LightContrast = 64

Level RR_MysticCave
LevelName = Mystic Cave
TypeOfLevel = Race
Mobjscale = FRACUNIT/4
Music = MYCAZ,MYCAZ1,MYCAZ2
Darkness = -1
NumLaps = 3
SkyTexture = MYSSKY
Hidden = True

Level RR_Joypolis
LevelName = Joypolis
TypeOfLevel = Race
NumLaps = 4
MobjScale = FRACUNIT/4
PositionMusic = JOYINT
Music = JOYZ
SkyTexture = SKYJP
LightAngle = 45
LightContrast = 32
DestroyObjectsForChallenges = MT_JOYTABLE,MT_JOYCHAIR

Level RR_HiddenPalace
LevelName = Hidden Palace
TypeOfLevel = Race
NumLaps = 3
SkyTexture = HPSKY1
Music = HDPAZ
SkyboxScale = 24
MobjScale = FRACUNIT/4
Darkness = -0.25
#FinishNeeded = True

#############
# Extra Cup #
#############

Level RR_HillTop
LevelName = Hill Top
TypeOfLevel = Race
NumLaps = 3
SkyTexture = Sky1
Music = HITOZ,HITOA
Mobjscale = FRACUNIT*22/100
LightContrast = 32
LightAngle = 225

Level RR_MarbleGarden
LevelName = Marble Garden
TypeOfLevel = Race
NumLaps = 3
SkyTexture = MGZSKY
Music = MAGRZ,MAGRZ2,MAGRA
MobjScale = FRACUNIT/4
LightContrast = 48
LightAngle = 225
Hidden = True

Level RR_SilvercloudIsland
LevelName = SilverCloud
Zonetitle = Island
TypeOfLevel = Race
Mobjscale = FRACUNIT/4
NumLaps = 3
SkyTEXTURE = ~131
Music = SIISZ
SubtractNum = True
Hidden = True

Level RR_SubZeroPeak
LevelName = Sub-Zero Peak
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SUBZSKY
Weather = PRECIP_SNOW
Music = SUZEZ
MobjScale = FRACUNIT/4
SubtractNum = True

Level RR_LaunchBase
LevelName = Launch Base
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~150
Weather = PRECIP_SUNDAEDRIVE
Music = LABAZ1,LABAA1,LABAA2
MobjScale = FRACUNIT/4
Hidden = True

###########
# SPB Cup #
###########

Level RR_AzureLake
LevelName = Azure Lake
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ALZSKY00
Music = AZLAZ
MobjScale = FRACUNIT*16/100
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 24
LightAngle = 110
Hidden = True

Level RR_BalloonPark
LevelName = Balloon Park
TypeOfLevel = Race
NumLaps = 5
SkyTexture = BPZSKY01
Music = BAPAZ
MobjScale = FRACUNIT*16/100
Darkness = -0.25
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 48
LightAngle = 45
Hidden = True

Level RR_ChromeGadget
LevelName = Chrome Gadget
TypeOfLevel = Race
NumLaps = 5
SkyTexture = CGZSKY01
Music = CHGAZ
MobjScale = FRACUNIT*16/100
Darkness = -1.0
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 64
LightAngle = 165
Hidden = True

Level RR_DesertPalace
LevelName = Desert Palace
TypeOfLevel = Race
NumLaps = 5
SkyTexture = DPZSKY00
Music = DEPAZ
MobjScale = FRACUNIT*16/100
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 48
LightAngle = -22.5
Hidden = True

Level RR_EndlessMine
LevelName = Endless Mine
Act = 1
TypeOfLevel = Race
NumLaps = 5
SkyTexture = EMZSKY01
Music = ENMIZ
MobjScale = FRACUNIT*16/100
Darkness = -0.5
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 24
LightAngle = 225
Hidden = True

##############
# Rocket Cup #
##############

Level RR_HardBoiledStadium
LevelName = Hard-Boiled Stadium
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
Music = HABIZ
Mobjscale = FRACUNIT*40/100
LightContrast = 32
LightAngle = 135
Darkness = -0.5
Hidden = True

Level RR_HardhatHavoc
LevelName = Hardhat Havoc
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY4568
Music = HAHAZ
SkyboxScale = 32
MobjScale = FRACUNIT/4
LightContrast = 64
LightAngle = 45

Level RR_PressGarden
LevelName = Press Garden
TypeOfLevel = Race
NumLaps = 3
SkyboxScale = 4
SkyboxScaleX = 4
SkyboxScaleY = 4
SkyboxScaleZ = 4
SkyTexture = ~132
Music = PRGAZ
Mobjscale = FRACUNIT*30/100
Darkness = 0.5
Hidden = True

Level RR_PicoPark
LevelName = Pico Park
TypeOfLevel = Race
NumLaps = 8
SkyTexture = CLSPBG06
Music = PIPAZ
Mobjscale = FRACUNIT*24/100
LightContrast = 48
LightAngle = 45
Hidden = True

Level RR_CityEscape
LevelName = City
ZoneTitle = Escape
TypeOfLevel = Race
SectionRace = True
NumLaps = 3
SkyTexture = SKYCE
PositionMusic = CITINT
Music = CIESZ,SEV
Mobjscale = FRACUNIT*29/100
LightContrast = 64
LightAngle = 45
Hidden = True

############
# Aqua Cup #
############

Level RR_PalmtreePanic
LevelName = Palmtree Panic
TypeOfLevel = Race
Hidden = False
NumLaps = 2
MobjScale = 33*FRACUNIT/100
SkyTexture = ~150
Music = PAPNZ,PAPNA,PAPNA2
Hidden = True

Level RR_DarkvileCastle2
LevelName = Darkvile Castle
Act = 2
TypeOfLevel = Race
MobjScale = FRACUNIT/2
DefaultWaypointRadius = 192*FRACUNIT
SkyTexture = DVSKY
Weather = PRECIP_RAIN
Music = DACAZ2
SkyboxScale = 32
Darkness = -0.25
Hidden = True

Level RR_ScarletGardens
LevelName = Scarlet Gardens
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~035
Music = SCGAZ
MobjScale = FRACUNIT/4
Hidden = True

Level RR_MotobugMotorway
LevelName = Motobug Motorway
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY872
Music = MOMTZ
Mobjscale = FRACUNIT*28/100
DefaultWaypointRadius = 80*FRACUNIT
LightAngle = 45
LightContrast = 16
EncoreLightAngle = 45
EncoreLightContrast = 64
Darkness = -0.5
Hidden = True

Level RR_StarLight
LevelName = Star Light
Music = STLIZ
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
SkyTexture = ~031
Darkness = -0.25

#################
# Lightning Cup #
#################

Level RR_Metropolis
LevelName = Metropolis
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
Music = METZ,METZA
SkyTexture = SKY26541
DefaultWaypointRadius = 208*FRACUNIT
LightAngle = 45
LightContrast = 64

Level RR_FrozenProduction
LevelName = Frozen Production
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
Weather = PRECIP_BLIZZARD
SkyboxScaleZ = 0
MUSIC = FRPOZ
SkyTexture = ~056
NumLaps = 2
SubtractNum = True

Level RR_AqueductCrystal
LevelName = Aqueduct Crystal
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
SkyTexture = AQSKY0
SkyBoxScale = 8
Music = AQCRZ
LightAngle = 0
LightContrast = 80

Level RR_NovaShore
LevelName = Nova Shore
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY2448
Palette = 16
EncorePal = 3
Music = NOSHZ,NOSHA
AssociatedMusic = DOPE2,DOPE1
MobjScale = FRACUNIT/4
Weather = PRECIP_SPARKLES
Darkness = 0

Level RR_Hydrocity
LevelName = Hydro City
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
SkyBoxScaleX = 0
SkyBoxScaleY = 0
SkyBoxScaleZ = 4
LightAngle = 45
LightContrast = 64
Music = HYDZ,HYCAM1,HYCAM2
MobjScale = FRACUNIT/4
DefaultWaypointRadius = 128*FRACUNIT
Hidden = True

#############
# Flame Cup #
#############

Level RR_TrapTower
LevelName = Trap
ZoneTitle = Tower
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
Music = TRTAZ
SkyTexture = SKYTWZ
DefaultWaypointRadius = 208*FRACUNIT
LightAngle = 45
LightContrast = 64

Level RR_DiamondDust
LevelName = Diamond Dust
TypeOfLevel = Race
NumLaps = 3
MobjScale = 1*FRACUNIT/4
Weather = PRECIP_SNOW
SkyTexture = DIASKY
Music = DIDUZ,DIDUA
SubtractNum = True
Hidden = True

Level RR_BlueMountain1
LevelName = Blue Mountain
TypeOfLevel = Race
NumLaps = 3
Act = 1
SkyTexture = SKY17
SkyboxScale = 0
Weather = PRECIP_BLIZZARD
Music = BLMOZ1
LightAngle = 45
LightContrast = 64
Darkness = -0.5

Level RR_BlueMountain2
LevelName = Blue Mountain
TypeOfLevel = Race
NumLaps = 4
Act = 2
SkyTexture = SKY17
SkyboxScale = 0
Mobjscale = FRACUNIT/4
Weather = PRECIP_BLIZZARD
LightAngle = 180
LightContrast = 64
Music = BLMOZ2
NumLaps = 3
SectionRace = True
Darkness = -0.5
Hidden = True

Level RR_SpeedHighway
LevelName = Speed
ZoneTitle = Highway
TypeOfLevel = Race
NumLaps = 4
SkyTexture = SHSKY01
MobjScale = FRACUNIT/4
Music = SPHIZ
AssociatedMusic = SHDOWN
DefaultWaypointRadius = 208*FRACUNIT
Palette = 7681
LightAngle = 45
LightContrast = 24
Darkness = -1
SectionRace = True
Hidden = True

#############
# Super Cup #
#############

Level RR_CarnivalNight
LevelName = Carnival Night
TypeOfLevel = Race
NumLaps = 3
SkyTexture = CNSKY01
Music = CANIZ,CANIA,CANIB
MobjScale = FRACUNIT/4
Darkness = -1
Hidden = True

Level RR_VirtualHighway
LevelName = Virtual Highway
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
Music = VIHIZ
MobjScale = FRACUNIT/4
Darkness = -0.25

Level RR_DarkFortress
LevelName = Dark Fortress
TypeOfLevel = Race
NumLaps = 2
SkyTexture = SKY88
Music = UMRUZ,DAFOA
MobjScale = FRACUNIT/4
SkyboxScale = 6
LightAngle = 135
LightContrast = 64

Level RR_SpringYard
LevelName = Spring Yard
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~150
Music = SPYAZ
Mobjscale = 1*FRACUNIT/4
Darkness = 0.25
Hidden = True

Level RR_Labyrinth
LevelName = Labyrinth
TypeOfLevel = Race
NumLaps = 2
SkyTexture = SKYLB01
Music = LABZ
Mobjscale = FRACUNIT*26/100
Hidden = True

###########
# Egg Cup #
###########

Level RR_HotShelter
LevelName = Hot Shelter
NoZone = True
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
Mobjscale = FRACUNIT/4
Weather = 0
Music = HOTSH1,HOTSH2
SkyboxScale = 4
DefaultWaypointRadius = 96*FRACUNIT
Darkness = -0.25

Level RR_SkySanctuary
LevelName = Sky Sanctuary
TypeOfLevel = Race
NumLaps = 2
SkyTexture = sky31
Mobjscale = FRACUNIT/4
Music = SKSAZ
DefaultWaypointRadius = 72*FRACUNIT

Level RR_LostColony
LevelName = Lost
ZoneTitle = Colony
TypeOfLevel = Race
NumLaps = 2
SkyTexture = ~031
Music = LSTCLZ
MobjScale = FRACUNIT/4
Followers = Mono Beetle
EncorePal = 19
Darkness = -1
Hidden = True

## Milky Way does not exist yet...

Level RR_DeathEgg
LevelName = Death Egg
TypeOfLevel = Race
NumLaps = 8
LapsPerSection = 4
SkyTexture = DEZSK
Music = KMAPDE
MobjScale = FRACUNIT/4
SkyboxScale = 32
DefaultWaypointRadius = 200
Darkness = -0.25
Hidden = True

#########################
# 	    Post Game 		#
#########################

###############
# Goggles Cup #
###############

Level RR_765Stadium
LevelName = 765 Stadium
TypeOfLevel = Race
NumLaps = 5
Mobjscale = FRACUNIT*30/100
SkyTexture = SKY76501
Weather = PRECIP_CONFETTI
Music = 765STZ
SkyboxScale = 8

Level RR_SkyscraperLeaps
LevelNAME = Skyscraper Leaps
NumLaps = 3
SkyTexture = SKY369
TypeOfLevel = RACE
MobjScale = FRACUNIT/5
SKYBOXSCALE = 20
Music = SKLEZ

Level RR_GreenTriangle
LevelName = Green Triangle
Music = GRTRZ
NumLaps = 5
SkyTexture = ~031
TypeOfLevel = Race
MobjScale = FRACUNIT/4
Hidden = True

Level RR_ZonedCity
LevelNAME = Zoned City
NoZone = TRUE
TypeOfLevel = Race
SkyTexture = SKYZC
Music = ZOCIZ
NumLaps = 3

Level RR_SunsetHill
LevelName = Sunset Hill
Music = SUHIZ
TypeOfLevel = RACE
NumLaps = 3
SkyboxScaleZ = 0
MobjScale = FRACUNIT/4
SkyTexture = ~184
Hidden = True

#############
# Timer Cup #
#############

Level RR_SavannahCitadel
LevelName = Savannah
ZoneTitle = Citadel
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
Music = SACIZ
SkyTexture = SKYSCZ
DefaultWaypointRadius = 208*FRACUNIT
SkyboxScale = 10
LightAngle = 150
LightContrast = 72
EncoreLightAngle = 330
EncoreLightContrast = 8

Level RR_UmbrellaRushwinds
LevelName = Umbrella Rushwinds
TypeOfLevel = Race
NumLaps = 3
SkyTexture = Sky759
Weather = 1
Music = UMRUZ
Darkness = -1

Level RR_AvantGarden
LevelName = Avant Garden
TypeOfLevel = Race
NumLaps = 2
MobjScale = FRACUNIT*30/100
Music = AVGAZ
SkyTexture = SKYAGZX
DefaultWaypointRadius = 208*FRACUNIT
LightAngle = 135
LightContrast = 32

Level RR_BigtimeBreakdown
LevelName = Bigtime Breakdown
Music = BIBRZ
TypeOfLevel = RACE
NumLaps = 3
MobjScale = FRACUNIT/4
Darkness = .5
SkyTexture = ~195

Level RR_VantablackViolet
LevelName = Vantablack Violet
TypeOfLevel = Race
NumLaps = 3
MobjScale = 1*FRACUNIT/4
SkyTexture = ~029
Weather = PRECIP_RAIN
Music = VAVIZ
Darkness = -0.5

############
# Grow Cup #
############

Level RR_ChaosTube
LevelName = Chaos Chute
TypeOfLevel = Race
NumLaps = 3
SkyTexture = S2SSBG
Music = CHTUZ
MobjScale = FRACUNIT*20/100
Hidden = True

Level RR_DimensionDisaster
LevelNAME = Dimension Disaster
Music = DIDIZ
SkyTexture = SKY169
TYpeOfLevel = RACE
LUA.dvdss6 = true
SkyboxScaleZ = 0
Darkness = -0.25

Level RR_AuroraAtoll
LevelName = Aurora Atoll
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
SkyTexture = ~046
LightContrast = 36
LightAngle = 90
SkyboxScaleZ = 0
Music = AUATZ

Level RR_DaytonaSpeedway
LevelName = Daytona Speedway
TypeOfLevel = Race
NumLaps = 3
SkyTexture = DTSSKY01
Music = DASPZ
Mobjscale = FRACUNIT*80/100
LightContrast = 48
LightAngle = 315

Level RR_TurquoiseHill
LevelName = Turquoise Hill
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyboxScaleZ = 0
NumLaps = 3
LightContrast = 40
LightAngle = 225
Music = TUHIZ
SkyTexture = TURHBG01
Hidden = True

############
# Chao Cup #
############

Level RR_WeissWaterway
LevelName = Weiss Waterway
TypeOfLevel = Race
NumLaps = 5
MobjScale = 1*FRACUNIT/4
SkyTexture = ~000
SkyboxScale = 4
Music = WEWAZ,WEWAA

Level RR_IceParadise
LevelName = Ice Paradise
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyboxScaleZ = 0
NumLaps = 3
LightAngle = 189
LightContrast = 80
Weather = PRECIP_BLIZZARD
Music = ICPAZ
SkyTexture = ~152

Level RR_SunsplashedGetaway
LevelName = Sunsplashed Getaway
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyBoxScale = 0
SkyTexture = SSGASKY1
LightAngle = 180
LightContrast = 64
NumLaps = 5
Music = SSGAZ
Darkness = 0.5
Hidden = True

Level RR_FaeFalls
LevelName = Fae Falls
NoZone = False
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
LightAngle = 45
LightContrast = 48
SkyTexture = ~172
NumLaps = 2
Music = FAFAZ

Level RR_AzureAxiom
LevelName = Azure Axiom
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SKYBOXSCALE = 0
SkyTexture = AZASKY
NumLaps = 3
LapsPerSection = 3
Music = AZAXZ
Darkness = -0.25

############
# Wing Cup #
############

Level RR_HanagumiHall
LevelName = Hanagumi Hall
TypeOfLevel = Race
NumLaps = 5
MobjScale = FRACUNIT*25/100
PositionMusic = SAKVIC
Music = HAHLZ
SkyTexture = SKYSW
Weather = PRECIP_HGPB
DefaultWaypointRadius = 208*FRACUNIT
SkyboxScale = 4
LightAngle = 45
LightContrast = 48

Level RR_CrispyCanyon
LevelName = Crispy Canyon
Music = CRCAZ
TypeOfLevel = RACE
NumLaps = 3
SkyTexture = ~204

Level RR_AerialHighlands
LevelName = Aerial Highlands
Music = AEHIZ
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~163

Level RR_TechnologyTundra
LevelName = Technology
ZoneTitle = Tundra
TypeOfLevel = Race
NumLaps = 2
SkyTexture = TUNDSKY
Music = TETUZ
Weather = 2
MobjScale = FRACUNIT/4
LightContrast = 24
LightAngle = 90

Level RR_OperatorsOverspace
LevelName = Operator's
ZoneTitle = Overspace
TypeOfLevel = Race
NumLaps = 2
MobjScale = 1*FRACUNIT/4
SkyTexture = ~029
SkyboxScale = 32
Music = OPOV
Darkness = -0.25
Hidden = True

############
# Mega Cup #
############

Level RR_MegaGreenHill
LevelName = Mega Green Hill
TypeOfLevel = Race
NumLaps = 5
SkyTexture = SKY1
Music = MEGRZ
Mobjscale = FRACUNIT/4

Level RR_MegaBridge
LevelName = Mega Bridge
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~133
Music = MEBRZ
Mobjscale = FRACUNIT/4
Hidden = True

Level RR_MegaLavaReef
LevelName = Mega Lava Reef
TypeOfLevel = Race
NumLaps = 5
MobjScale =  1*FRACUNIT/4
SkyTexture = ~029
Music = MELRZ,MELRA
Darkness = -0.25
Hidden = True

Level RR_MegaIceCap
LevelName = Mega Ice Cap
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~133
Music = MEICZ
Mobjscale = FRACUNIT/4
Weather = PRECIP_SNOW
Darkness = 0.5
Hidden = True

Level RR_MegaScrapBrain
LevelName = Mega Scrap Brain
TypeOfLevel = Race
NumLaps = 5
SkyTexture = SCBRBG03
Music = MESCZ
Mobjscale = FRACUNIT/4
DefaultWaypointRadius = 48*FRACUNIT
LightContrast = 64
LightAngle = 45
Darkness = 0.5
Hidden = True

###############
# Phantom Cup #
###############

Level RR_CloudtopDimension
LevelName = Cloudtop
ZoneTitle = Dimension
Act = 4
TypeOfLevel = Race
NumLaps = 2
SkyTexture = ~150
Music = DIHEZ1
Mobjscale = FRACUNIT*22/100
LightContrast = 64
LightAngle = 45
SkyboxScaleZ = 4
Hidden = True

Level RR_NightfallDimension
LevelName = Nightfall
ZoneTitle = Dimension
Act = 2
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
Music = DIHEZ2
Mobjscale = FRACUNIT*20/100
Darkness = -0.25

Level RR_WavecrashDimension
LevelName = Wavecrash
ZoneTitle = Dimension
TypeOfLevel = Race
Act = 1
NumLaps = 5
SkyTexture = SKYLB01
Music = DIHEZ3
Mobjscale = FRACUNIT*23/100
SkyboxScale = 8

Level RR_VoiddanceDimension
LevelName = Voiddance
ZoneTitle = Dimension
Act = 3
TypeOfLevel = Race
NumLaps = 3
